
reading data from /auto/homes/mz342/github/L101/data/traindata
number of docs  : 73750
number of terms : 90248
number of total words : 5586094

reading labels from /auto/homes/mz342/github/L101/data/trainlabelFile
number of classes : 2

alpha is fixed ...
var max iter 20
var convergence 1.00E-03
em max iter 50
em convergence 1.00E-04
L2 penalty 1.00E-02
number of topics is 50
models will be saved in /auto/homes/mz342/github/L101/data
initializing ...
initialized with document 63988
initialized with document 26535
initialized with document 29794
initialized with document 33098
initialized with document 21305
initialized with document 56843
initialized with document 70799
initialized with document 5822
initialized with document 47508
initialized with document 27711
initialized with document 14303
initialized with document 38379
initialized with document 49739
initialized with document 48410
initialized with document 28554
initialized with document 64376
initialized with document 4557
initialized with document 69234
initialized with document 2821
initialized with document 54490
initialized with document 49596
initialized with document 50263
initialized with document 70841
initialized with document 48449
initialized with document 56748
initialized with document 71619
initialized with document 68185
initialized with document 66320
initialized with document 35613
initialized with document 51835
initialized with document 72159
initialized with document 24235
initialized with document 20212
initialized with document 30891
initialized with document 33138
initialized with document 44238
initialized with document 36855
initialized with document 73468
initialized with document 55957
initialized with document 67676
initialized with document 19723
initialized with document 54738
initialized with document 9095
initialized with document 73606
initialized with document 21653
initialized with document 22947
initialized with document 39827
initialized with document 25657
initialized with document 5738
initialized with document 37903
initialized with document 29215
initialized with document 56688
initialized with document 72282
initialized with document 15924
initialized with document 31271
initialized with document 31630
initialized with document 24007
initialized with document 10265
initialized with document 36403
initialized with document 35455
initialized with document 10641
initialized with document 29576
initialized with document 10213
initialized with document 43911
initialized with document 39924
initialized with document 42066
initialized with document 32013
initialized with document 47644
initialized with document 20704
initialized with document 38068
initialized with document 26798
initialized with document 65342
initialized with document 6150
initialized with document 23799
initialized with document 52875
initialized with document 15253
initialized with document 61105
initialized with document 43217
initialized with document 32831
initialized with document 22016
initialized with document 6779
initialized with document 27456
initialized with document 72625
initialized with document 20100
initialized with document 12280
initialized with document 73711
initialized with document 53011
initialized with document 37782
initialized with document 9512
initialized with document 58930
initialized with document 33584
initialized with document 23961
initialized with document 15428
initialized with document 311
initialized with document 22517
initialized with document 2508
initialized with document 28128
initialized with document 47083
initialized with document 25425
initialized with document 6241
initialized with document 24188
initialized with document 30219
initialized with document 31994
initialized with document 33229
initialized with document 13988
initialized with document 34452
initialized with document 6393
initialized with document 5112
initialized with document 72245
initialized with document 5640
initialized with document 57512
initialized with document 8747
initialized with document 38589
initialized with document 11562
initialized with document 20815
initialized with document 56275
initialized with document 49992
initialized with document 71784
initialized with document 18760
initialized with document 40264
initialized with document 24826
initialized with document 20718
initialized with document 62200
initialized with document 23906
initialized with document 30263
initialized with document 64756
initialized with document 46655
initialized with document 18411
initialized with document 39522
initialized with document 29104
initialized with document 41077
initialized with document 16329
initialized with document 53926
initialized with document 48211
initialized with document 17263
initialized with document 55614
initialized with document 24926
initialized with document 22780
initialized with document 65509
initialized with document 39444
initialized with document 24755
initialized with document 64960
initialized with document 67942
initialized with document 72623
initialized with document 40964
initialized with document 38441
initialized with document 16640
initialized with document 51371
initialized with document 8448
initialized with document 10008
initialized with document 40405
initialized with document 51921
initialized with document 53455
initialized with document 54041
initialized with document 5993
initialized with document 38852
initialized with document 71488
initialized with document 23912
initialized with document 10259
initialized with document 44188
initialized with document 56857
initialized with document 18184
initialized with document 16604
initialized with document 63126
initialized with document 24685
initialized with document 61716
initialized with document 32234
initialized with document 24879
initialized with document 63779
initialized with document 49072
initialized with document 12477
initialized with document 25313
initialized with document 46551
initialized with document 66126
initialized with document 6141
initialized with document 28393
initialized with document 13196
initialized with document 50793
initialized with document 30772
initialized with document 56894
initialized with document 3675
initialized with document 73008
initialized with document 42111
initialized with document 14740
initialized with document 35527
initialized with document 44362
initialized with document 54738
initialized with document 48576
initialized with document 48776
initialized with document 32719
initialized with document 48550
initialized with document 59570
initialized with document 23066
initialized with document 59087
initialized with document 69049
initialized with document 17015
initialized with document 54222
initialized with document 11908
initialized with document 52708
initialized with document 43329
initialized with document 57488
initialized with document 48679
initialized with document 25226
initialized with document 54475
initialized with document 64054
initialized with document 71099
initialized with document 30153
initialized with document 58558
initialized with document 32287
initialized with document 44347
initialized with document 10290
initialized with document 8571
initialized with document 25628
